Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/58557457600', 'http://fossr.eu/kg/data/authors/11739408600')CoAuthorship('http://fossr.eu/kg/data/authors/6506777541', 'http://fossr.eu/kg/data/authors/11739408600')
CoAuthorship('http://fossr.eu/kg/data/authors/24775181300', 'http://fossr.eu/kg/data/authors/36615036000')CoAuthorship('http://fossr.eu/kg/data/authors/24775181300', 'http://fossr.eu/kg/data/authors/35791744300')
CoAuthorship('http://fossr.eu/kg/data/authors/36615036000', 'http://fossr.eu/kg/data/authors/24775181300')CoAuthorship('http://fossr.eu/kg/data/authors/35791744300', 'http://fossr.eu/kg/data/authors/24775181300')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/24448054000')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/8676304400')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/57211461076')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/57210322077')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/56452747700')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/59181217000')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/8552009800')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/57195626795')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/55555898300')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/56418333200')
CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/57194707137')CoAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/authors/9534647400')
CoAuthorship('http://fossr.eu/kg/data/authors/24448054000', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/8676304400', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/57211461076', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/57210322077', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/56452747700', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/59181217000', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/8552009800', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/57195626795', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/55555898300', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/56418333200', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/57194707137', 'http://fossr.eu/kg/data/authors/12243750600')CoAuthorship('http://fossr.eu/kg/data/authors/9534647400', 'http://fossr.eu/kg/data/authors/12243750600')
CoAuthorship('http://fossr.eu/kg/data/authors/7005022132', 'http://fossr.eu/kg/data/authors/57225415893')CoAuthorship('http://fossr.eu/kg/data/authors/57225415893', 'http://fossr.eu/kg/data/authors/7005022132')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/56212647100')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57222553806')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/7801425684')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/58945093900')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57781758800')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/59320276900')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57215583720')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57215019977')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/58784812000')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/56478389300')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57202266455')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/36876497400')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57471139300')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/56182886800')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/55242150200')CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57194486132')
CoAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/authors/57191258563')CoAuthorship('http://fossr.eu/kg/data/authors/56212647100', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/57222553806', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/7801425684', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/58945093900', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/57781758800', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/59320276900', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/57215583720', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/57215019977', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/58784812000', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/56478389300', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/57202266455', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/36876497400', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/57471139300', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/56182886800', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/55242150200', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/57194486132', 'http://fossr.eu/kg/data/authors/6603413470')CoAuthorship('http://fossr.eu/kg/data/authors/57191258563', 'http://fossr.eu/kg/data/authors/6603413470')
CoAuthorship('http://fossr.eu/kg/data/authors/23968669100', 'http://fossr.eu/kg/data/authors/23968566700')CoAuthorship('http://fossr.eu/kg/data/authors/23968669100', 'http://fossr.eu/kg/data/authors/26534851600')
CoAuthorship('http://fossr.eu/kg/data/authors/23968566700', 'http://fossr.eu/kg/data/authors/23968669100')CoAuthorship('http://fossr.eu/kg/data/authors/26534851600', 'http://fossr.eu/kg/data/authors/23968669100')
CoAuthorship('http://fossr.eu/kg/data/authors/23968566700', 'http://fossr.eu/kg/data/authors/55701953100')CoAuthorship('http://fossr.eu/kg/data/authors/23968566700', 'http://fossr.eu/kg/data/authors/26534851600')
CoAuthorship('http://fossr.eu/kg/data/authors/55701953100', 'http://fossr.eu/kg/data/authors/23968566700')CoAuthorship('http://fossr.eu/kg/data/authors/26534851600', 'http://fossr.eu/kg/data/authors/23968566700')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/6701799759')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/20735093300')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/6508019638')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/16176861400')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57225215311')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/55666924100')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57202367438')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/56572997000')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/23979464300')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/14033097400')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/7005134205')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/58451577700')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57205358003')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57209711810')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57191957044')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57216739781')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/55630342700')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/57221847315')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/56462945100')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/7006253065')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/58722565100')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/37057904400')
CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/58493007200')CoAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/authors/58491813900')
CoAuthorship('http://fossr.eu/kg/data/authors/6701799759', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/20735093300', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/6508019638', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/16176861400', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/57225215311', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/55666924100', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/57202367438', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/56572997000', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/23979464300', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/14033097400', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/7005134205', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/58451577700', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/57205358003', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/57209711810', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/57191957044', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/57216739781', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/55630342700', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/57221847315', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/56462945100', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/7006253065', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/58722565100', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/37057904400', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/58493007200', 'http://fossr.eu/kg/data/authors/55315316900')CoAuthorship('http://fossr.eu/kg/data/authors/58491813900', 'http://fossr.eu/kg/data/authors/55315316900')
CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/16645686600')CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/59115867300')
CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/57190225309')CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/57208112398')
CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/7801521733')CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/6506617467')
CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/58237250100')CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/24766257700')
CoAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/authors/57201677548')CoAuthorship('http://fossr.eu/kg/data/authors/16645686600', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/59115867300', 'http://fossr.eu/kg/data/authors/16021198600')CoAuthorship('http://fossr.eu/kg/data/authors/57190225309', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/57208112398', 'http://fossr.eu/kg/data/authors/16021198600')CoAuthorship('http://fossr.eu/kg/data/authors/7801521733', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/6506617467', 'http://fossr.eu/kg/data/authors/16021198600')CoAuthorship('http://fossr.eu/kg/data/authors/58237250100', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/24766257700', 'http://fossr.eu/kg/data/authors/16021198600')CoAuthorship('http://fossr.eu/kg/data/authors/57201677548', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/57202151422', 'http://fossr.eu/kg/data/authors/58857370400')CoAuthorship('http://fossr.eu/kg/data/authors/57202151422', 'http://fossr.eu/kg/data/authors/56500749500')
CoAuthorship('http://fossr.eu/kg/data/authors/58857370400', 'http://fossr.eu/kg/data/authors/57202151422')CoAuthorship('http://fossr.eu/kg/data/authors/56500749500', 'http://fossr.eu/kg/data/authors/57202151422')
CoAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/authors/57207468216')CoAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/authors/57191045023')
CoAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/authors/57223193221')CoAuthorship('http://fossr.eu/kg/data/authors/57207468216', 'http://fossr.eu/kg/data/authors/55178516300')
CoAuthorship('http://fossr.eu/kg/data/authors/57191045023', 'http://fossr.eu/kg/data/authors/55178516300')CoAuthorship('http://fossr.eu/kg/data/authors/57223193221', 'http://fossr.eu/kg/data/authors/55178516300')
CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/15066573700')CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/55855236700')
CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/57968469600')CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/57412366900')
CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/24479464200')CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/7801580216')
CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/55329333700')CoAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/authors/6604050336')
CoAuthorship('http://fossr.eu/kg/data/authors/15066573700', 'http://fossr.eu/kg/data/authors/8922448500')CoAuthorship('http://fossr.eu/kg/data/authors/55855236700', 'http://fossr.eu/kg/data/authors/8922448500')
CoAuthorship('http://fossr.eu/kg/data/authors/57968469600', 'http://fossr.eu/kg/data/authors/8922448500')CoAuthorship('http://fossr.eu/kg/data/authors/57412366900', 'http://fossr.eu/kg/data/authors/8922448500')
CoAuthorship('http://fossr.eu/kg/data/authors/24479464200', 'http://fossr.eu/kg/data/authors/8922448500')CoAuthorship('http://fossr.eu/kg/data/authors/7801580216', 'http://fossr.eu/kg/data/authors/8922448500')
CoAuthorship('http://fossr.eu/kg/data/authors/55329333700', 'http://fossr.eu/kg/data/authors/8922448500')CoAuthorship('http://fossr.eu/kg/data/authors/6604050336', 'http://fossr.eu/kg/data/authors/8922448500')
CoAuthorship('http://fossr.eu/kg/data/authors/14325702000', 'http://fossr.eu/kg/data/authors/57235021600')CoAuthorship('http://fossr.eu/kg/data/authors/14325702000', 'http://fossr.eu/kg/data/authors/46661575100')
